id,name,class,city,origin,updated_at,created_at
840,707 Headband,class-sativa,"Los Angeles, California","33.9875499,-118.4792248",1408989652,1417524011
433,9 LB Hammer,class-indica,"Seattle, Washington","47.6129432,-122.4821475",1408989497,1417519195
188,Abusive OG,class-indica,,,1361781229,1491565009
432,Acapulco Gold,class-sativa,"Acapulco, Mexico","16.8356128,-99.9323491",1408989496,1417519175
22,Ace of Spades,class-indica,"Seattle, Washington","47.6129432,-122.4821475",1361781199,1491564954
151,Afghan Goo,class-indica,"Los Angeles, California","33.9875499,-118.4792248",1361781215,1491563361
355,Afghan Haze,class-hybrid,"Kabul, Afghanistan","34.5539097,69.057646",1361786054,1417521091
69,Afghan Kush,class-indica,,,1361781201,1417514594
977,Afghan Skunk,class-indica,,,1408989700,1491566630
284,Afgooey,class-indica,,,1361781753,1417522438
270,Afwreck,class-hybrid,,,1361781543,1417517801
295,Agent Orange,class-hybrid,,,1361781924,1417524041
879,AK-47,class-sativa,,,1408989668,1417516563
7,AK-48,class-indica,,,1361781198,1491565834
388,Alaskan Thunderfuck,class-hybrid,,,1408989474,1417518372
96,Albert Walker,class-hybrid,"Seattle, Washington","47.6129432,-122.4821475",1361781204,1417521883
60,Alien OG,class-hybrid,,,1361781201,1491566813
142,Amnesia Haze,class-sativa,,,1361781213,1491564291
101,Apollo 13,class-indica,,,1361781204,1491561581
825,Atomic Northern Lights,class-indica,"Eureka, California","40.782124,-124.158391",1408989647,1417523910
57,Atomical Haze,class-hybrid,,,1361781201,1491565099
91,Banana Kush,class-indica,,,1361781203,1491563306
603,Berry White,class-hybrid,"Seattle, Washington","47.6129432,-122.4821475",1408989561,1491564107
793,Big Bud,class-indica,,,1408989635,1491561265
585,Big Wreck,class-hybrid,,,1408989554,1417521283
55,Bio Diesel,class-hybrid,,,1361781201,1491563718
23,Black Beauty,class-indica,"Eureka, California","40.782124,-124.158391",1361781199,1491564644
424,Black Cherry Soda,class-sativa,"Seattle, Washington","47.6129432,-122.4821475",1408989494,1417519075
407,Black Diamond,class-hybrid,,,1408989489,1417518924
802,Black Domina,class-hybrid,,,1408989638,1446030732
111,Black Jack,class-hybrid,,,1361781206,1491559280
396,Black Widow,class-indica,,,1408989485,1417518754
916,Blackberry,class-indica,,,1408989682,1417517137
289,Blackberry Kush,class-indica,,,1361781815,1491564663
228,Blockhead,class-indica,,,1361781284,1491563625
58,Blue Cheese,class-indica,"Amsterdam, Netherlands","52.3710755,4.8723518",1361781201,1491562747
11,Blue Diesel,class-sativa,"Eureka, California","40.782124,-124.158391",1361781198,1491561599
155,Blue Dragon,class-hybrid,,,1361781217,1491561784
425,Blue Dream,class-sativa,"Los Angeles, California","33.9875499,-118.4792248",1408989495,1491566020
886,Blue Hawaiian,class-sativa,"Los Angeles, California","33.9875499,-118.4792248",1408989671,1417516693
546,Blue Moonshine,class-sativa,"Eureka, California","40.782124,-124.158391",1408989534,1417520528
87,Blue Sky,class-sativa,"Eureka, California","40.782124,-124.158391",1361781203,1491563756
264,Blue Widow,class-indica,"Los Angeles, California","33.9875499,-118.4792248",1361781521,1417515057
152,Blueberry,class-hybrid,,,1361781215,1491564051
269,Blueberry Haze,class-hybrid,,,1361781538,1417516956
63,Blueberry Kush,class-hybrid,,,1361781201,1491561970
373,Blueberry Skunk,class-hybrid,,,1373599554,1464267236
635,Bob Marley,class-sativa,,,1408989573,1417521862
322,Bruce Banner,class-hybrid,,,1361783004,1408989500
975,Bubba Kush,class-indica,,,1408989699,1417524081
8,Bubba OG,class-hybrid,,,1361781198,1491564863
184,Bubble Gum,class-hybrid,,,1361781227,1491565190
423,Bubbleberry,class-hybrid,,,1408989494,1417519065
791,Buddha’s Sister,class-hybrid,"Amsterdam, Netherlands","52.3710755,4.8723518",1408989634,1491562766
553,Bullrider,class-indica,"Los Angeles, California","33.9875499,-118.4792248",1408989536,1491564844
46,Burmese Kush,class-hybrid,,,1361781200,1491566482
974,Cannalope Haze,class-sativa,"Amsterdam, Netherlands","52.3710755,4.8723518",1408989699,1417524071
274,Casey Jones,class-sativa,,,1361781585,1417522135
463,Cataract Kush,class-indica,,,1408989506,1455534700
745,Caveman Kush,class-indica,"Los Angeles, California","33.9875499,-118.4792248",1408989618,1470480345
416,Champagne Kush,class-hybrid,,,1408989492,1417518974
617,Cheese,class-indica,,,1408989566,1417521682
391,Chemdawg,class-hybrid,,,1408989479,1417518554
99,Chernobyl,class-sativa,"Seattle, Washington","47.6129432,-122.4821475",1361781204,1491561950
234,Cherry Kush,class-hybrid,,,1361781313,1491566648
402,Cherry Pie,class-hybrid,,,1408989487,1491567051
139,Chiesel,class-sativa,"Eureka, California","40.782124,-124.158391",1361781213,1491562507
67,Chocolate Chunk,class-indica,,,1361781201,1491563136
17,Chocolope,class-sativa,,,1361781199,1491565723
404,Cinderella 99,class-hybrid,,,1408989488,1417518864
10,Confidential Cheese,class-indica,"Eureka, California","40.782124,-124.158391",1361781198,1491564790
144,Cotton Candy,class-hybrid,,,1361781214,1491559542
426,Cough,class-sativa,,,1408989495,1417519105
244,Death Star,class-sativa,"Denver, Colorado","39.751058,-105.002062",1361781346,1446035382
503,DHN Platinum Girl Scout Cookies,class-hybrid,"Eureka, California","40.782124,-124.158391",1408989518,1491565668
782,Diesel,class-sativa,,,1408989632,1491563006
107,DJ Short’s Blueberry,class-indica,"Eureka, California","40.782124,-124.158391",1361781206,1491563212
106,Double Diesel,class-hybrid,"Amsterdam, Netherlands","52.3710755,4.8723518",1361781206,1491564162
126,Dream Queen,class-sativa,"Eureka, California","40.782124,-124.158391",1361781210,1491564772
185,Durban Poison,class-sativa,,,1361781227,1491562869
70,Dutch Treat,class-hybrid,"Amsterdam, Netherlands","52.3710755,4.8723518",1361781201,1491561228
294,Elephant Stomper,class-hybrid,"Los Angeles, California","33.9875499,-118.4792248",1361781900,1491564125
41,Emerald Jack,class-hybrid,"Los Angeles, California","33.9875499,-118.4792248",1361781199,1491564972
729,Ewok,class-hybrid,,,1408989612,1417523029
30,Facewreck Haze,class-sativa,"Denver, Colorado","39.751058,-105.002062",1361781199,1491564881
224,Fire OG,class-sativa,,,1361781267,1491563792
196,Flo,class-sativa,"Seattle, Washington","47.6129432,-122.4821475",1361781232,1491563606
400,Ft. Collins Cough,class-sativa,"Denver, Colorado","39.751058,-105.002062",1408989486,1417518804
117,Fucking Incredible,class-indica,,,1361781208,1491559469
40,G-13,class-indica,,,1361781199,1491559377
286,Girl Scout Cookies,class-hybrid,"Eureka, California","40.782124,-124.158391",1361781788,1417522054
701,God Bud,class-hybrid,,,1408989599,1491564236
979,Gods Gift,class-indica,,,1481847690,1481882483
52,Goji OG,class-hybrid,"Los Angeles, California","33.9875499,-118.4792248",1361781200,1491564550
78,Golden Goat,class-hybrid,,,1361781202,1491561802
973,Grand Daddy Purple,class-indica,,,1408989698,1417524051
61,Grape Ape,class-indica,,,1361781201,1491564088
405,Grape God,class-hybrid,,,1408989488,1451642316
20,Grape Krush,class-hybrid,"Los Angeles, California","33.9875499,-118.4792248",1361781199,1446030981
216,Grape Kush,class-indica,,,1361781260,1491559523
365,Grapefruit,class-indica,,,1361787186,1417518854
1,Great White Shark,class-sativa,,,1361781198,1446026509
122,Green Crack,class-sativa,"Los Angeles, California","33.9875499,-118.4792248",1361781210,1491567814
133,Green Queen,class-indica,,,1361781212,1491564917
160,Hash Plant,class-indica,,,1361781218,1491563098
5,Haze Heaven,class-hybrid,"Amsterdam, Netherlands","52.3710755,4.8723518",1361781198,1491564383
903,Headband,class-hybrid,,,1408989676,1417516915
607,Heavy Duty Fruity,class-hybrid,,,1408989563,1417521574
817,Hindu Kush,class-indica,,,1408989643,1491563866
351,Hindu Skunk,class-indica,"Kabul, Afghanistan","34.5539097,69.057646",1361785688,1417516865
9,Holy Grail Kush,class-indica,,,1361781198,1491564421
483,Ice,class-indica,"Amsterdam, Netherlands","52.3710755,4.8723518",1408989513,1491563811
175,Ice,class-hybrid,,,1361781225,1491561171
420,Island Sweet Skunk,class-sativa,,,1408989493,1449751263
194,Jack Flash,class-hybrid,"Los Angeles, California","33.9875499,-118.4792248",1361781232,1491562138
527,Jack Frost,class-hybrid,"Los Angeles, California","33.9875499,-118.4792248",1408989527,1417520268
85,Jack Herer,class-sativa,"Amsterdam, Netherlands","52.3710755,4.8723518",1361781203,1491564531
428,Jack the Ripper,class-hybrid,,,1408989495,1491565539
42,Jedi Kush,class-indica,"Los Angeles, California","33.9875499,-118.4792248",1361781199,1491562710
976,Jilly Bean,class-indica,,,1408989700,1455721228
253,Juicy Fruit,class-hybrid,"Los Angeles, California","33.9875499,-118.4792248",1361781402,1417521191
429,Juicy Fruit,class-hybrid,,,1408989496,1452689427
300,Kali Mist,class-sativa,,,1361782017,1491564070
846,Kandy Kush,class-indica,"Eureka, California","40.782124,-124.158391",1408989654,1417516057
141,Killer Purple,class-indica,"Toronto, Canada","43.6570321,-79.6010342",1361781213,1491561839
700,Kosher Kush,class-hybrid,"Los Angeles, California","33.9875499,-118.4792248",1408989598,1491563681
435,LA Confidential,class-indica,,,1408989497,1417519235
462,Larry OG,class-hybrid,"Los Angeles, California","33.9875499,-118.4792248",1408989506,1417519556
83,Lavender,class-indica,,,1361781203,1491564826
786,Lavender Kush,class-indica,,,1408989633,1491563512
841,Lemon Drop,class-sativa,"Los Angeles, California","33.9875499,-118.4792248",1408989652,1491563249
634,Lemon Kush,class-hybrid,,,1408989573,1417521852
861,Lemon Kush,class-hybrid,,,1408989659,1417516238
453,Lemon Stomper,class-sativa,"Eureka, California","40.782124,-124.158391",1408989503,1417519496
76,Lemon Thai Kush,class-hybrid,"Los Angeles, California","33.9875499,-118.4792248",1361781202,1491563643
399,LSD,class-hybrid,,,1408989486,1417518794
534,M39,class-hybrid,"Toronto, Canada","43.6570321,-79.6010342",1408989530,1464173281
257,Mango,class-indica,,,1361781430,1491563117
409,Mango Haze,class-hybrid,"Amsterdam, Netherlands","52.3710755,4.8723518",1408989490,1491562008
410,Mango Kush,class-hybrid,,,1408989491,1417515363
724,Mango OG,class-indica,"Denver, Colorado","39.751058,-105.002062",1408989610,1417522959
16,Master Kush,class-indica,,,1361781198,1491565742
406,Maui Wowie,class-sativa,,,1408989489,1417518914
226,Mean Green,class-hybrid,,,1361781277,1491565650
309,Medicine Man,class-hybrid,,,1361782480,1491563662
431,Mendo Purps,class-hybrid,"Eureka, California","40.782124,-124.158391",1408989496,1417519165
173,MK Ultra,class-indica,,,1361781224,1491563268
3,Mr. Nice,class-indica,,,1361781198,1491563174
376,Nebula,class-hybrid,,,1381018452,1417524101
491,New Freezeland Orange,class-hybrid,"Seattle, Washington","47.6129432,-122.4821475",1408989515,1478692272
43,Northern Lights,class-indica,,,1361781199,1491564328
422,NYC Diesel,class-hybrid,,,1408989494,1417519055
176,OG Bubba Kush,class-indica,,,1361781225,1491564569
398,OG Kush,class-hybrid,,,1408989485,1417518774
251,OGKushBreath Girl Scout Cookies,class-hybrid,"Eureka, California","40.782124,-124.158391",1361781398,1491564991
56,Ogre,class-indica,,,1361781201,1491560745
411,Ogre Kush,class-indica,,,1408989491,1491566886
883,Orange Crush,class-sativa,,,1408989669,1417516623
94,Orange Kush,class-hybrid,,,1361781204,1408989501
218,Oregon Kid Blackberry Kush,class-indica,"Seattle, Washington","47.6129432,-122.4821475",1361781261,1491561673
134,Permafrost,class-hybrid,,,1361781212,1491566333
113,Phantom Cookies,class-hybrid,"Los Angeles, California","33.9875499,-118.4792248",1361781208,1491564032
81,Phishhead Kush,class-hybrid,"Denver, Colorado","39.751058,-105.002062",1361781203,1491564439
186,Pineapple,class-sativa,"Los Angeles, California","33.9875499,-118.4792248",1361781228,1491562949
292,Pineapple Express,class-sativa,,"Hawaii, U.S.",1361781887,1491562655
412,Pineapple Skunk,class-hybrid,"Eureka, California","40.782124,-124.158391",1408989491,1417515383
265,Platinum Kush,class-indica,"Seattle, Washington","47.6129432,-122.4821475",1361781522,1491565687
350,Platinum OG,class-hybrid,"Los Angeles, California","33.9875499,-118.4792248",1361785451,1446822756
12,Plum,class-hybrid,,,1361781198,1417516946
571,Plushberry,class-indica,"Seattle, Washington","47.6129432,-122.4821475",1408989544,1417520981
539,Pot of Gold,class-indica,,,1408989532,1459432297
551,Power Plant,class-sativa,,,1408989536,1417520578
347,Presidential OG,class-hybrid,"Los Angeles, California","33.9875499,-118.4792248",1361784983,1417523143
104,Private Reserve,class-indica,"Los Angeles, California","33.9875499,-118.4792248",1361781205,1491563155
45,Pure Kush,class-indica,,,1361781200,1491562930
229,Purple Diesel,class-hybrid,,,1361781289,1417522307
192,Purple Haze,class-sativa,,,1361781231,1491561209
397,Purple Kush,class-indica,,,1408989485,1491567633
261,Purple Nepal,class-indica,,,1361781477,1417524152
421,Purple Trainwreck,class-hybrid,,,1408989494,1417519045
668,Purple Urkle,class-hybrid,,,1408989587,1417522186
110,Purple Voodoo,class-hybrid,,,1361781206,1491562729
24,Querkle,class-hybrid,,,1361781199,1491563025
413,Red Diesel,class-hybrid,,,1408989491,1491567579
415,Red Dragon,class-hybrid,,,1408989492,1459689283
235,Red Stem Afghani,class-indica,"Kabul, Afghanistan","34.5539097,69.057646",1361781314,1417520689
109,Romulan,class-indica,"Toronto, Canada","43.6570321,-79.6010342",1361781206,1491563848
427,Royal Kush,class-indica,,,1408989495,1491566038
914,Sage,class-hybrid,,,1408989681,1417517117
434,Sensi Star,class-indica,,,1408989497,1417519205
849,SFV OG Kush,class-hybrid,,,1408989655,1417516088
839,Sharks Breath,class-indica,"Toronto, Canada","43.6570321,-79.6010342",1408989652,1491562968
31,Shiva,class-sativa,,,1361781199,1491563231
517,Shiva Skunk,class-hybrid,"Amsterdam, Netherlands","52.3710755,4.8723518",1408989524,1491559579
161,Silver Haze,class-hybrid,,,1361781219,1491564736
154,Silver Sufer,class-hybrid,,,1361781216,1491563568
944,Skunk,class-sativa,,,1408989691,1417517500
143,Skunkberry,class-hybrid,,,1361781214,1491563475
362,Skywalker,class-hybrid,,,1361786767,1417518944
29,Skywalker OG,class-indica,,,1361781199,1446029856
505,Snow Cap Strain,class-sativa,"Los Angeles, California","33.9875499,-118.4792248",1408989519,1417520007
39,Sour Apple,class-sativa,"Los Angeles, California","33.9875499,-118.4792248",1361781199,1491564402
80,Sour Bubble,class-hybrid,,,1361781202,1491562673
28,Sour Cheese,class-hybrid,,,1361781199,1491565136
385,Sour Diesel,class-sativa,,,1395078594,1417516613
901,Sour Grape,class-indica,,,1408989676,1417516895
408,Sour Kush,class-hybrid,,,1408989490,1417515333
90,Sour Mango,class-hybrid,,,1361781203,1491563549
190,Sour OG,class-hybrid,,,1361781230,1450351453
2,Space Bomb,class-hybrid,,,1361781198,1491561894
477,Space Queen,class-hybrid,,,1408989511,1491563043
98,Strawberry Cough,class-indica,,,1361781204,1491567288
460,Strawberry Diesel,class-indica,"Los Angeles, California","33.9875499,-118.4792248",1408989505,1417515535
215,Strawberry Diesel,class-hybrid,,,1361781260,1491563922
414,Strawberry Haze,class-sativa,"Amsterdam, Netherlands","52.3710755,4.8723518",1408989492,1446029609
72,Strawberry Ice,class-hybrid,,,1361781202,1491562803
92,Strawberry Kush,class-indica,,,1361781203,1491565447
379,Sugar Kush,class-hybrid,,,1387216743,1417522418
209,Super Glue,class-indica,"Los Angeles, California","33.9875499,-118.4792248",1361781248,1491565081
213,Super Jack,class-sativa,,,1361781255,1491566278
430,Super Lemon Haze,class-indica,,,1408989496,1417519155
178,Super Silver Haze,class-indica,,,1361781225,1491564936
36,Super Skunk,class-hybrid,,,1361781199,1491561691
6,Super Sour Diesel,class-sativa,"Amsterdam, Netherlands","52.3710755,4.8723518",1361781198,1491565264
147,Sweet Berry,class-hybrid,,,1361781215,1502305833
444,Sweet Tooth,class-indica,,,1408989500,1417519356
118,Tahoe Alien,class-hybrid,,,1361781208,1491563494
418,Tahoe OG,class-indica,,,1408989493,1417519004
978,Tahoe OG Kush,class-indica,,,1408989701,1417524142
419,Tangerine,class-indica,,,1408989493,1417519024
32,Tangerine Dream,class-sativa,,,1361781199,1491563738
334,THC Bomb,class-hybrid,,,1361784000,1417522468
47,The Purps,class-hybrid,,,1361781200,1491564181
401,Trainwreck,class-sativa,,,1408989486,1491566351
363,Trinity,class-sativa,,,1361786850,1417515088
417,True OG,class-indica,,,1408989493,1417518994
403,UK Cheese,class-hybrid,,,1408989487,1417518844
563,Unknown,class-hybrid,,,1408989541,1417520860
248,Vanilla Kush,class-hybrid,,,1361781372,1491565797
66,Violator Kush,class-indica,,,1361781201,1491564513
131,Vortex,class-sativa,,,1361781211,1491565428
895,White Berry,class-hybrid,,,1408989673,1417516795
437,White Fire OG,class-sativa,"Los Angeles, California","33.9875499,-118.4792248",1408989498,1491564310
19,White Lightning,class-hybrid,,,1361781199,1491564808
13,White Queen,class-hybrid,,,1361781198,1491561360
73,White Rhino,class-indica,,,1361781202,1491565172
84,White Russian,class-hybrid,,,1361781203,1491561563
26,White Siberian,class-indica,,,1361781199,1491564588
21,White Widow,class-indica,,,1361781199,1491564754
303,Willie Nelson,class-hybrid,,,1361782145,1491563287
146,Willy’s Wonder,class-hybrid,,,1361781215,1491563080
138,Wonder Woman,class-hybrid,"Amsterdam, Netherlands","52.3710755,4.8723518",1361781213,1491563530
518,XJ-13,class-hybrid,,,1408989524,1417520158
364,XXX OG,class-hybrid,,,1361787183,1417515343
15,Yabba Dabba Goo,class-hybrid,"Los Angeles, California","33.9875499,-118.4792248",1361781198,1491561098
